c.client_id,l.status,l.amount,l.payments,"d.type_""DISPONENT""","d.type_""OWNER""","a.frequency_""POPLATEK MESICNE""","a.frequency_""POPLATEK PO OBRATU""","a.frequency_""POPLATEK TYDNE"""
2191,"""C""",2.040395336968853,1.698150825084453,1,0,1,0,0
10746,"""C""",0.164941087723113,-0.6192056510628562,0,1,1,0,0
4114,"""C""",-0.6980590247348587,-0.9988804784963976,0,1,1,0,0
9362,"""C""",-1.2132407666257279,-1.41384273106788,0,1,1,0,0
11337,"""C""",-0.6080933576715822,-0.36147344467561693,0,1,1,0,0
13134,"""C""",0.4015329874855593,1.7915061650063475,0,1,1,0,0
7186,"""C""",-0.6378375363048424,-1.1574505534833472,0,1,1,0,0
11906,"""C""",-0.555098447853168,-0.7956427767525608,0,1,1,0,0
11907,"""C""",-0.555098447853168,-0.7956427767525608,1,0,1,0,0
426,"""C""",-0.9511987421876399,-0.29625870961056155,0,1,1,0,0
427,"""C""",-0.9511987421876399,-0.29625870961056155,1,0,1,0,0
8666,"""C""",-0.4543452793841669,-0.033613064280064664,0,1,0,0,1
7366,"""C""",-1.096149246513105,-1.5648193095061589,0,1,1,0,0
3284,"""C""",-0.5054549947821633,-0.725067926476679,0,1,0,0,1
3285,"""C""",-0.5054549947821633,-0.725067926476679,1,0,0,0,1
4768,"""C""",-0.7700106117808084,0.47649123328358745,0,1,1,0,0
5866,"""D""",1.6005166388713432,1.2291407441371371,0,1,1,0,0
10662,"""C""",0.7776292743589303,-0.09659441800727565,0,1,1,0,0
6275,"""A""",-0.6282020981560398,1.0812908995718404,0,1,0,0,1
1554,"""C""",-0.8665744593155476,0.06465571458508723,0,1,1,0,0
9555,"""C""",-0.9281574770491989,-0.19798993074540966,0,1,1,0,0
10987,"""C""",-0.6606693353965704,-0.4735891878354039,0,1,1,0,0
10988,"""C""",-0.6606693353965704,-0.4735891878354039,1,0,1,0,0
13246,"""C""",1.635288002625718,1.2662148743453536,0,1,1,0,0
3294,"""C""",0.04030878992881855,-0.7255146027442478,0,1,0,0,1
4710,"""C""",1.5955941867735854,0.6011139119353028,0,1,1,0,0
4711,"""C""",1.5955941867735854,0.6011139119353028,1,0,1,0,0
127,"""C""",1.7534268529719061,1.3921775817997757,0,1,1,0,0
13912,"""C""",1.445825963373719,0.4733644994106054,0,1,1,0,0
13089,"""C""",1.0312926569284941,1.4596256982026754,0,1,1,0,0
11768,"""C""",0.045964373190072245,0.058848923106691896,0,1,1,0,0
8510,"""D""",-0.7665544220100423,-1.0962559048264118,0,1,0,1,0
2153,"""C""",-0.9478472854402303,-1.0859823506723278,0,1,1,0,0
5468,"""C""",-0.6166814655868194,-0.8831913251960597,0,1,1,0,0
1681,"""C""",-0.2297976773077238,0.44522389455376643,0,1,1,0,0
2430,"""C""",1.213318651522178,0.2750402366100261,0,1,1,0,0
3984,"""C""",1.0847064988403348,1.5355606636893837,0,1,1,0,0
46,"""C""",-0.35840982998956716,-0.8595174830149095,0,1,0,0,1
9217,"""C""",-0.35840982998956716,-0.8595174830149095,0,1,0,0,1
5774,"""C""",0.5904713616207755,0.1522042630285862,0,1,1,0,0
5775,"""C""",0.5904713616207755,0.1522042630285862,1,0,1,0,0
939,"""C""",0.037480998298191695,0.04678866388233234,0,1,0,0,1
6729,"""C""",-0.09532047531791366,-0.8412037560445857,0,1,1,0,0
11609,"""C""",-0.9352793226374443,-1.0591817746181953,0,1,1,0,0
2514,"""C""",-0.9352793226374443,-1.0591817746181953,0,1,1,0,0
45,"""D""",1.4547282703590256,0.4809579959592762,0,1,1,0,0
11252,"""C""",-1.1849628503194594,-1.7408097589282945,0,1,1,0,0
13276,"""C""",-1.053103973913563,-1.6581746494280531,0,1,1,0,0
10654,"""C""",0.2953337018020177,-0.5079832604382071,0,1,1,0,0
4291,"""C""",0.20107398078112274,-0.5883849886006041,0,1,1,0,0
2590,"""C""",-1.121285172118677,-1.02166096814241,0,1,1,0,0
2591,"""C""",-1.121285172118677,-1.02166096814241,1,0,1,0,0
12599,"""C""",-0.3348448997343434,-0.4825227131867813,0,1,1,0,0
6892,"""C""",-0.4589535324118551,-0.6589598388764858,0,1,1,0,0
6893,"""C""",-0.4589535324118551,-0.6589598388764858,1,0,1,0,0
13095,"""C""",0.38770822840249475,-0.06398705047474798,0,1,1,0,0
8636,"""C""",-0.8929671812013982,-0.9689531685692832,0,1,1,0,0
7855,"""C""",-0.9889026305959979,-0.4570621659353556,0,1,1,0,0
11271,"""C""",0.10063501138219132,0.13657059366367566,0,1,1,0,0
6383,"""C""",0.16609315098003505,-0.3002787960186814,0,1,1,0,0
2277,"""C""",0.4995630973472901,2.0005506582285797,0,1,1,0,0
2083,"""C""",0.17866111378282104,1.3162426163130674,0,1,1,0,0
5563,"""C""",-0.7427800257081055,-0.6486862847224018,0,1,1,0,0
8777,"""C""",-0.8968423030655904,-0.06443372674231686,0,1,1,0,0
4722,"""C""",-0.4784338747561734,-0.6866537674657559,0,1,1,0,0
4956,"""C""",-0.005250075231280686,-0.013959308507034288,0,1,1,0,0
8506,"""C""",2.996922039284224,1.796419603949605,0,1,1,0,0
13923,"""C""",-0.9830375812880311,-1.1610239636238984,0,1,1,0,0
4672,"""C""",0.018629054094012703,0.9749819478904489,0,1,1,0,0
3517,"""C""",2.4931561969392186,1.36671703454835,0,1,1,0,0
2915,"""C""",-1.1682055665824114,-1.2217719360132648,0,1,1,0,0
13051,"""C""",0.8552364446661338,0.4345036641321135,0,1,1,0,0
11362,"""C""",0.3471765483635099,-0.4637623099488887,0,1,1,0,0
12308,"""C""",0.5144351866639202,0.7248432380518804,0,1,1,0,0
333,"""C""",0.07958367368752478,0.10664328373656122,0,1,1,0,0
1130,"""C""",-1.13060641119741,-1.7242827370282463,0,1,1,0,0
1594,"""C""",0.2944958376151653,0.41216985075366985,0,1,1,0,0
